ID_Acquisto,ID_Persona,Numero_Telaio,ID_Concessionaria,Data_Acquisto,Prezzo_Acquisto
320,61,VIN84679,47,2022-05-28,12682.49
321,75,VIN94932,12,2023-02-05,11602.34
322,15,VIN22838,10,2022-04-24,21224.63
323,51,VIN74536,5,2022-04-09,28035.97
324,24,VIN68886,34,2023-02-04,8218.56
325,10,VIN66437,26,2022-08-07,14199.93
326,100,VIN58671,3,2022-12-01,16044.07
327,42,VIN28123,15,2022-09-04,22078.29
328,25,VIN12358,7,2022-04-25,34648.49
329,99,VIN39264,40,2022-12-23,7242.49
330,31,VIN24309,16,2023-02-17,34858.29
331,97,VIN24268,36,2022-03-09,28708.97
332,57,VIN22644,23,2023-01-31,23246.67
333,35,VIN49448,4,2022-10-07,25083.14
334,10,VIN76360,40,2022-10-25,29659.35
335,71,VIN12825,28,2022-11-17,7596.81
336,70,VIN76218,22,2023-01-20,33199.64
337,65,VIN41903,36,2022-11-09,32418.32
338,61,VIN81862,6,2022-03-01,32216.55
339,50,VIN61078,39,2022-05-29,13363.64
340,75,VIN49258,14,2022-04-11,8044.43
341,34,VIN44766,28,2022-07-16,27381.4
342,63,VIN25984,18,2022-08-22,33072.07
343,61,VIN25974,38,2022-12-06,23217.45
344,11,VIN38668,5,2022-08-07,28393.18
345,91,VIN17006,36,2022-03-31,14696.27
346,56,VIN97768,42,2022-10-19,23434.06
347,4,VIN89066,24,2023-02-03,12238.0
348,41,VIN27184,32,2022-10-25,15879.46
349,34,VIN55682,44,2022-11-29,20554.93
350,54,VIN49366,2,2022-04-03,11453.32
351,92,VIN82457,30,2022-06-02,33398.09
352,27,VIN44132,38,2022-09-02,9677.01
353,79,VIN21001,25,2022-10-20,34363.58
354,87,VIN18072,11,2022-07-07,29361.56
355,46,VIN38710,50,2022-04-03,14952.14
356,60,VIN67523,3,2022-04-08,7894.88
357,68,VIN41968,10,2022-12-26,28243.14
358,46,VIN96138,3,2022-11-05,25332.56
359,62,VIN98627,36,2022-06-18,9127.27
360,23,VIN11257,5,2022-03-16,25364.89
361,37,VIN66563,9,2023-01-11,24323.19
362,77,VIN36026,2,2022-04-02,11334.27
363,34,VIN89879,4,2022-04-22,11624.95
364,72,VIN80267,27,2022-06-11,11499.26
365,10,VIN88419,1,2022-10-28,8747.18
366,92,VIN80583,2,2022-12-11,30209.24
367,22,VIN24422,2,2022-12-12,17898.85
368,51,VIN96333,47,2022-09-15,25277.37
369,18,VIN78468,29,2022-04-12,34558.34
370,69,VIN58615,1,2022-09-10,34501.3
371,16,VIN29435,46,2022-10-05,7628.15
372,95,VIN35380,23,2022-03-27,31230.81
373,81,VIN83091,23,2022-09-29,23135.71
374,28,VIN47191,5,2022-10-07,11814.53
375,65,VIN39334,5,2022-08-31,25060.35
376,81,VIN67522,3,2022-12-13,26424.79
377,70,VIN96189,9,2022-03-18,14151.48
378,52,VIN70569,50,2023-01-24,26825.36
379,32,VIN66854,7,2022-12-08,16911.62
380,38,VIN51806,12,2022-07-12,7777.83
381,43,VIN49590,45,2022-05-13,22748.08
382,95,VIN93032,45,2022-11-07,22017.51
383,1,VIN39703,18,2022-07-31,19747.62
384,84,VIN10053,10,2022-07-20,23015.88
385,88,VIN58994,18,2022-06-30,32932.75
386,44,VIN27671,3,2022-05-04,27858.41
387,18,VIN44542,21,2022-12-29,32949.44
388,35,VIN78320,46,2022-03-08,34328.27
389,62,VIN97774,33,2022-06-15,18500.58
390,36,VIN73111,6,2022-06-28,30405.4
391,79,VIN91429,49,2022-08-15,7379.14
392,84,VIN59384,3,2022-07-15,32421.36
393,35,VIN54948,34,2023-02-09,8327.46
394,61,VIN44766,11,2022-04-14,12109.33
395,45,VIN85354,4,2022-12-31,29896.23
396,3,VIN67877,50,2023-01-17,29480.06
397,63,VIN72292,40,2022-10-14,32415.22
398,40,VIN10564,13,2022-08-11,25606.31
399,55,VIN33882,50,2023-02-11,21313.59
400,47,VIN80956,50,2022-11-09,14628.67
401,42,VIN77568,46,2023-02-07,30064.12
402,37,VIN78255,44,2022-05-06,29877.37
403,5,VIN47537,10,2023-02-23,29317.17
404,77,VIN55665,39,2022-05-02,11067.41
405,94,VIN18474,3,2022-11-18,33755.99
406,38,VIN84968,41,2022-07-27,15923.91
407,42,VIN62952,35,2022-03-13,16423.31
408,80,VIN74868,14,2022-06-25,16402.39
409,36,VIN79490,3,2022-07-13,12195.85
410,33,VIN60918,19,2022-04-17,12309.03
411,71,VIN12037,42,2022-08-13,23458.75
412,10,VIN87501,2,2022-06-29,27467.46
413,14,VIN60903,12,2023-01-29,34371.34
414,51,VIN74629,24,2023-02-14,14599.11
415,31,VIN67760,7,2023-01-03,15931.34
416,49,VIN80632,31,2022-08-31,32654.18
417,82,VIN10958,40,2022-06-08,24096.06
418,90,VIN69255,25,2023-01-12,25218.81
419,71,VIN35302,16,2022-09-28,30037.55
420,26,VIN68959,50,2022-10-29,28023.81
421,37,VIN90433,40,2022-08-06,16408.8
422,74,VIN85544,16,2023-02-10,33132.72
423,66,VIN41579,3,2022-10-17,9670.79
424,36,VIN74694,38,2022-03-26,9364.78
425,60,VIN20870,41,2022-08-09,8855.26
426,28,VIN16218,18,2022-09-17,21643.72
427,62,VIN97876,4,2023-01-24,26806.85
428,14,VIN50939,40,2022-07-07,17216.7
429,64,VIN85434,8,2022-03-23,31946.07
430,47,VIN78658,47,2022-09-03,7998.9
431,46,VIN62311,41,2023-02-06,10242.15
432,39,VIN87128,15,2022-07-17,13069.77
433,26,VIN30521,50,2022-03-22,30466.95
434,67,VIN95045,50,2022-06-28,27961.97
435,94,VIN69999,6,2022-03-26,18372.77
436,77,VIN48960,47,2022-10-23,31237.66
437,4,VIN24041,19,2022-08-19,31156.81
438,83,VIN72507,36,2022-09-17,15661.01
439,14,VIN30633,15,2022-05-23,20775.26
440,73,VIN58507,46,2023-02-15,20029.61
441,96,VIN50737,13,2022-05-19,24881.26
442,54,VIN19592,10,2022-04-06,11587.28
443,31,VIN35010,42,2023-01-07,25632.91
444,97,VIN70182,4,2023-01-28,29851.31
445,72,VIN49190,39,2022-04-06,20213.53
446,43,VIN68075,32,2022-08-19,27123.97
447,64,VIN23416,18,2022-05-04,26396.74
448,15,VIN66362,15,2022-08-03,17317.91
449,16,VIN11555,44,2022-04-27,15352.28
450,81,VIN77673,22,2022-09-19,34976.49
451,59,VIN28893,20,2022-05-15,22400.52
452,94,VIN78377,12,2022-12-05,26319.54
453,74,VIN44046,43,2023-02-18,22334.87
454,27,VIN66615,5,2022-08-27,30871.93
455,92,VIN25114,35,2022-07-02,7725.18
456,96,VIN75140,10,2022-08-23,21736.77
457,71,VIN70355,46,2022-08-17,23392.25
458,51,VIN97020,9,2022-10-10,14947.57
459,79,VIN65950,41,2022-12-15,32018.79
460,14,VIN40252,41,2022-08-16,8234.05
461,24,VIN74827,45,2023-01-18,12744.87
462,7,VIN48186,32,2023-02-14,11630.73
463,40,VIN72328,11,2022-04-06,33993.57
464,11,VIN56733,48,2022-08-23,19120.16
465,47,VIN65266,6,2022-05-21,8375.1
466,4,VIN55576,18,2022-06-05,19035.93
467,74,VIN91409,22,2022-09-17,12969.36
468,68,VIN55401,21,2022-12-20,33766.02
469,99,VIN38208,35,2022-10-03,16482.6
470,22,VIN27786,43,2022-11-29,26317.03
471,52,VIN20743,20,2023-01-04,8615.0
472,85,VIN50620,25,2022-11-20,32829.24
473,15,VIN17493,5,2022-04-02,24704.2
474,46,VIN66828,43,2022-12-12,21394.32
475,54,VIN25051,30,2022-11-29,7564.05
476,37,VIN89856,3,2022-10-22,22145.41
477,95,VIN20315,7,2023-01-16,13016.57
478,62,VIN14946,43,2022-07-30,12430.98
479,81,VIN97972,25,2022-08-30,26143.35
480,13,VIN79563,21,2022-04-20,24484.23
481,46,VIN49542,20,2022-11-21,20278.76
482,100,VIN84762,50,2022-09-29,11821.12
483,25,VIN87616,44,2022-08-01,18257.88
484,11,VIN37344,46,2022-07-10,19090.13
485,58,VIN27274,31,2022-07-07,14673.23
486,30,VIN60505,21,2022-12-27,21940.69
487,18,VIN67140,30,2022-07-09,13432.02
488,8,VIN26022,49,2023-01-24,29894.99
489,8,VIN10964,48,2022-06-16,26435.87
490,17,VIN48509,1,2022-10-23,19352.67
491,9,VIN54162,1,2022-04-17,7489.34
492,12,VIN99495,19,2022-12-04,34395.72
493,80,VIN39573,16,2022-04-19,16659.79
494,97,VIN47030,28,2022-03-25,20504.72
495,45,VIN29332,44,2022-09-18,8045.36
496,30,VIN82992,27,2022-08-27,30482.67
497,94,VIN42086,18,2022-07-09,21168.42
498,85,VIN90643,19,2022-09-21,19089.67
499,93,VIN72828,18,2022-11-03,14721.04
500,50,VIN81512,39,2023-02-02,11820.82
